PATIENT_ID,CHEK1,CHEK2,ATM,ATR,BAD,BAX,RAD51,BCL2,BCL2L1,BRCA1,BRCA2,TP53,PALB2,BRIP1
TCGA-04-1331,4.5392,3.0698,1.035,1.0738,7.7297,19.2944,2.0687,1.9036,30.3452,2.7641,0.4911,3.7684,3.4377,5.3687
TCGA-04-1332,5.0701,5.7115,1.6226,0.7643,23.0521,18.156,5.7876,1.0333,39.0332,0.8429,0.603,34.4008,1.4767,0.6374
TCGA-04-1337,1.3885,2.0183,1.2066,1.2402,16.3723,19.675,1.7282,0.61,142.1604,0.6907,0.3692,25.103,2.1414,0.5157
TCGA-04-1338,3.9722,2.1924,1.6607,0.694,9.7485,24.5851,4.2154,0.4916,59.7109,1.5313,0.578,48.1514,2.1277,0.6371
TCGA-04-1341,3.2523,2.5584,0.5063,1.0638,22.5595,15.5242,4.1453,0.1988,67.8788,2.1453,0.3426,15.1007,2.1726,0.9726
TCGA-04-1343,3.4614,5.0479,1.2153,1.4542,60.8213,24.0961,1.6491,0.3447,67.9627,0.7182,0.2671,7.5709,2.15,0.2885
TCGA-04-1347,3.8735,4.9087,1.0479,0.8366,19.1379,22.1993,2.0649,0.8454,60.5039,0.9731,0.1711,47.2241,3.7353,0.6607
TCGA-04-1348,4.0267,4.6385,0.9523,1.3396,10.095,15.5999,13.2115,0.5171,51.6446,1.9065,1.7029,46.5612,4.2797,1.1501
TCGA-04-1350,7.0855,5.2368,2.4303,1.0315,18.7905,8.9571,2.1656,3.9556,50.2912,0.9889,0.8084,50.8309,2.0406,0.4884
TCGA-04-1356,4.0075,7.4712,1.1105,0.9438,14.7485,17.3696,6.3838,0.4031,39.4236,0.8184,1.2046,37.0039,4.2356,1.5402
TCGA-04-1357,2.7429,2.6216,1.9667,0.9992,9.8139,17.0798,2.6833,2.7012,47.048,0.5095,0.4883,7.1514,3.1239,0.4802
TCGA-04-1361,7.3553,3.5235,1.3763,1.11,13.4028,20.9676,5.5587,1.3647,24.993,0.1466,0.7308,55.1557,3.3931,0.5405
TCGA-04-1362,8.7454,2.7396,1.7036,1.7953,23.0326,6.8274,3.5372,0.628,38.1679,0.1003,1.2908,5.1433,2.5701,0.9375
TCGA-04-1364,8.4164,8.8543,1.475,0.8814,14.6113,16.1579,6.5882,0.3185,42.0763,2.2959,1.2005,32.0663,2.8657,1.0618
TCGA-04-1365,9.2078,3.6286,0.7861,1.1059,16.218,18.2403,7.8033,0.3554,24.466,1.9002,2.3856,33.986,4.2606,0.5223
TCGA-04-1514,3.1971,1.8566,1.7831,0.6996,3.9303,7.4877,3.147,5.1232,24.1149,2.2992,0.9287,41.142,4.9369,2.5814
TCGA-04-1517,3.3419,6.446,1.3592,2.0531,9.4898,16.3095,2.3956,1.1593,94.497,1.538,0.7712,4.568,2.8937,0.738
TCGA-04-1519,4.0032,1.9989,1.6592,0.7841,12.6825,11.8688,0.9796,1.2352,53.2334,0.6581,0.4735,42.7116,3.3856,0.2964
TCGA-04-1530,6.8016,3.1875,1.7236,1.3326,10.8708,16.8032,6.0533,0.4382,39.5748,3.2915,0.6633,36.6185,2.8608,1.6741
TCGA-04-1536,4.2346,2.7982,0.5306,1.3737,20.0361,27.393,4.0767,0.8121,70.6373,2.5867,0.6371,37.0881,3.7208,0.9025
TCGA-04-1542,4.0676,3.0643,1.4091,0.6869,18.0824,13.9914,2.5777,3.0523,56.5488,0.8215,0.2272,58.8528,3.5773,0.2138
TCGA-04-1648,3.2625,7.4081,1.4251,1.0235,16.5319,14.2654,0.8999,1.8721,30.5913,0.6505,0.1665,2.3634,4.046,0.2602
TCGA-04-1651,10.3696,5.8429,1.5305,0.5348,23.1651,20.7853,6.1687,0.9725,38.4246,0.0353,0.6171,5.6119,4.4559,1.2578
TCGA-04-1655,3.6957,2.4259,1.1794,1.0317,13.4294,9.7951,1.6728,0.7981,60.0812,0.8914,0.2805,35.2563,3.0793,0.3996
TCGA-09-0364,5.5666,4.1552,1.1583,0.9922,9.5537,12.9521,6.3033,2.6134,20.2754,1.9735,1.4012,30.5737,3.6894,1.0811
TCGA-09-0366,0.9049,2.9555,0.8303,0.9404,8.3947,15.9502,2.2586,1.0101,33.3696,0.7813,0.3921,19.9093,2.6429,0.2102
TCGA-09-0367,3.3585,4.1465,0.6988,0.5245,41.8169,22.6779,3.3402,0.485,77.5383,0.0454,0.2231,35.8963,2.971,0.1927
TCGA-09-0369,6.0762,4.0016,0.8725,0.6246,22.094,20.5461,5.7069,0.9559,33.0087,1.1943,0.6628,33.8688,3.0906,1.644
TCGA-09-1659,5.1829,5.3828,1.2342,1.0061,23.5372,23.6735,6.0283,0.3323,46.7846,1.2784,0.5686,5.9502,2.2968,0.9733
TCGA-09-1661,4.1988,2.086,2.299,0.6342,16.582,13.495,0.7963,7.1199,41.786,0.6289,0.2302,3.6486,3.328,0.3476
TCGA-09-1662,7.2256,3.2141,2.781,1.1408,10.5058,15.2557,7.9793,0.8312,40.6601,1.1278,1.1852,38.1369,5.6288,1.2976
TCGA-09-1665,2.5086,8.5604,1.7736,0.8937,15.2876,7.9641,6.8413,0.3763,54.0764,0.3789,1.0182,39.1395,3.3646,1.0146
TCGA-09-1666,9.1836,2.9453,1.5123,0.9008,16.0,14.755,4.0232,0.8389,43.364,0.4211,0.8511,28.1943,5.035,2.3779
TCGA-09-1667,6.6064,12.6802,1.0867,1.2447,8.1707,11.6319,7.077,0.8268,20.6687,1.7638,0.6116,39.2134,4.0674,1.0377
TCGA-09-1668,14.1977,2.9904,2.2769,1.3916,8.039,9.8578,3.6877,1.0227,36.1601,0.7619,0.7854,38.7842,4.0137,1.9468
TCGA-09-1669,11.1133,4.3749,2.4802,1.049,10.5543,18.276,3.3923,1.3081,30.1333,0.8107,0.9806,6.6497,5.3996,1.3274
TCGA-09-1670,4.8203,6.0534,1.6793,1.7876,9.0504,18.8995,3.8164,1.423,34.6592,1.3356,0.479,70.0663,2.8837,0.773
TCGA-09-1673,6.7374,4.8838,1.9838,0.9239,5.2975,5.197,10.4945,3.0035,14.8711,1.7948,0.8937,50.0842,5.8794,0.6397
TCGA-09-1674,20.5362,3.6522,1.254,0.9364,7.1236,7.9981,5.7706,1.1072,23.6678,5.5366,1.1608,3.7456,4.916,3.3488
TCGA-09-2044,4.7256,3.8522,0.5048,0.8887,17.0796,39.068,5.5261,0.5246,35.3919,0.138,0.628,3.1058,3.2814,1.5784
TCGA-09-2045,1.1533,1.5525,1.4148,0.944,11.6315,13.6365,1.7289,1.5115,33.7262,0.157,0.4963,21.3351,3.0003,0.3931
TCGA-09-2048,2.8391,3.8228,2.439,0.7276,24.7509,27.135,5.8614,1.1427,41.6608,1.7885,0.9978,57.4014,1.6604,2.4162
TCGA-09-2051,4.2408,6.6592,1.4972,1.5809,7.4078,15.6701,6.599,0.8593,17.7988,2.9037,1.2975,6.8627,6.0564,1.5197
TCGA-09-2053,4.2685,4.0642,1.5516,1.2812,12.0878,12.4795,3.5063,0.9423,51.9706,1.2674,1.3131,41.8971,1.8318,1.5216
TCGA-09-2054,8.4776,5.3885,2.4729,0.8205,8.9071,12.1028,7.7973,0.5992,18.1318,1.5574,0.9608,25.3619,6.0444,1.9646
TCGA-09-2056,1.4208,3.1665,0.4647,1.1343,21.1124,42.4515,3.5369,0.3015,56.9713,1.395,0.5981,26.3837,2.276,0.4832
TCGA-10-0926,3.9581,4.9155,0.7506,0.5408,25.5312,24.6464,4.3772,0.4058,48.9567,1.2829,0.5517,54.9695,3.5473,0.618
TCGA-10-0927,2.5271,1.53,1.1863,0.6376,15.7417,15.9045,1.6347,1.4212,36.5686,0.7004,0.4693,32.3869,2.7462,1.2171
TCGA-10-0928,4.0506,3.7903,1.1257,0.8103,14.871,8.1837,3.6813,1.6235,42.3836,0.0965,0.475,84.2375,1.6107,1.0641
TCGA-10-0931,4.6405,2.7095,1.2415,1.0387,19.9424,11.3715,4.9526,1.1026,33.9759,1.5213,0.4774,6.315,2.6095,1.842
TCGA-10-0933,8.0966,3.4375,1.0162,1.1116,12.0615,26.2742,7.984,2.1401,35.1945,2.8686,2.0273,5.2161,4.4801,2.2223
TCGA-10-0934,2.8125,4.2008,0.5759,0.7055,24.7422,20.3088,6.8576,0.0289,20.6291,1.5772,0.8078,35.3648,2.5969,0.6615
TCGA-10-0936,2.5208,3.3661,1.4646,1.3189,31.7956,20.8617,3.9845,0.2391,54.3424,2.1959,0.4061,41.2133,2.8447,0.6002
TCGA-10-0937,4.4562,2.0999,0.8164,0.689,22.0343,11.9804,7.2809,0.4806,30.6436,0.1133,0.4487,44.0824,3.5643,1.593
TCGA-10-0938,7.964,7.6057,0.9791,0.8492,8.5436,12.6808,11.6675,3.8021,43.1397,2.4216,1.007,5.8513,3.9846,1.1493
TCGA-13-0714,2.4734,2.9284,3.1135,1.0784,13.2976,15.4396,4.6981,0.8073,32.208,0.8668,0.5322,25.1263,2.9697,0.3094
TCGA-13-0720,1.4855,3.4617,2.0683,1.4421,12.0011,10.5605,2.3846,0.5236,33.867,1.0055,0.3202,28.1463,1.1141,0.442
TCGA-13-0724,3.2158,5.3853,1.1096,1.1245,17.205,15.2518,5.9066,0.5968,42.2805,1.6177,0.6228,57.8582,4.1849,0.5805
TCGA-13-0725,8.0513,3.5447,1.1454,0.8761,22.4031,29.2765,5.6389,0.7057,28.4116,0.1038,1.1594,5.7202,3.6881,1.1595
TCGA-13-0726,3.0054,1.8762,1.4465,0.7272,31.2939,10.0762,2.427,0.3144,70.9379,0.5316,0.1158,18.6509,2.5486,0.4867
TCGA-13-0727,3.1481,4.2215,1.0753,1.505,25.1521,21.8489,5.5544,0.5806,98.9398,1.1236,0.6563,16.0132,1.9409,0.5577
TCGA-13-0730,3.3821,3.8455,0.9065,1.1541,13.1441,18.217,5.7654,1.6206,32.2487,1.4513,0.6986,3.6072,2.5879,1.7313
TCGA-13-0760,2.6496,7.0554,1.0199,1.5829,26.9567,23.7422,3.5564,0.4481,58.9984,0.0846,0.6565,50.6572,2.9258,1.6508
TCGA-13-0762,2.6059,4.519,1.4028,1.1456,19.5903,9.8869,1.275,0.8348,51.9191,0.5153,0.597,40.4235,4.2772,0.2323
TCGA-13-0765,1.9043,2.2469,0.9412,1.0707,29.8513,13.0869,1.7337,0.4002,35.7951,0.5084,0.441,41.3287,1.9822,0.2467
TCGA-13-0766,8.2362,6.1069,0.6421,0.7562,55.6621,18.9012,10.5988,0.511,20.3568,1.0851,1.3232,32.516,2.3932,0.4462
TCGA-13-0768,1.9924,3.3589,1.6515,1.0216,10.5415,18.8806,3.685,1.155,28.4662,0.7925,0.4859,39.175,2.289,0.9306
TCGA-13-0795,3.2261,7.079,2.0264,1.8916,15.2397,19.8211,5.2338,1.1936,34.7257,1.4643,0.5043,24.5457,4.4597,0.5303
TCGA-13-0797,14.6163,3.1743,1.7177,1.2883,20.5081,14.3382,7.5907,0.2923,22.3431,0.8192,0.4386,8.8607,3.9802,0.547
TCGA-13-0799,10.7602,3.0604,1.3564,0.9246,13.9566,12.4604,5.9495,1.1968,24.6922,1.5442,0.5542,25.4908,4.8094,1.7821
TCGA-13-0800,3.0659,3.4252,1.1624,0.6967,10.1749,15.3451,2.6864,1.5478,25.5215,2.0108,0.6352,53.4098,3.0117,0.9392
TCGA-13-0801,3.3799,5.3756,0.968,0.9049,31.551,46.1113,6.0408,0.615,23.2382,0.3218,0.8129,6.8974,1.9338,0.7879
TCGA-13-0804,7.2294,4.8104,0.9087,1.2822,23.4905,16.9274,8.4072,0.8984,29.5435,1.8762,0.6771,35.8193,2.3785,1.0394
TCGA-13-0883,4.0489,1.9086,1.8996,0.9043,9.2089,24.8278,2.9553,1.0216,51.8866,2.1208,0.7035,44.6831,3.4723,0.9959
TCGA-13-0884,4.8494,6.3247,1.436,1.2679,13.2944,16.9572,4.8359,1.4808,37.5995,1.1659,0.9419,12.5637,2.4554,1.4663
TCGA-13-0885,5.9309,6.1701,1.5318,0.7587,20.3842,19.7279,7.6602,0.882,43.4631,1.7134,0.5137,5.5272,2.0821,0.8673
TCGA-13-0886,4.0714,3.7719,1.5945,1.2103,21.2401,22.0465,5.1422,0.9842,56.7034,1.1695,0.5485,31.8935,2.0034,1.0672
TCGA-13-0887,6.4982,4.9367,1.168,0.9397,20.2089,18.6162,2.808,0.3595,45.8899,1.4002,1.2347,4.7426,2.2416,0.5285
TCGA-13-0888,3.0752,5.9134,1.4181,0.9164,12.1527,21.7673,2.5022,1.2663,48.0366,1.5535,0.8965,5.3865,3.0042,0.7718
TCGA-13-0890,7.6639,3.9978,0.3684,0.4388,13.2906,20.219,5.2605,0.5242,21.807,1.9183,0.2467,33.5654,1.7978,0.7377
TCGA-13-0891,2.6901,5.8151,0.5035,0.6373,24.0659,30.4704,5.8567,1.6797,47.5079,0.9625,0.4964,58.2684,3.531,0.5543
TCGA-13-0893,10.2466,9.0848,2.4993,1.7152,18.9756,20.9708,5.7519,0.693,49.8029,1.0007,1.5356,35.7514,6.3176,1.0621
TCGA-13-0897,9.1901,1.1399,0.873,0.8888,28.6427,13.2813,3.704,0.4749,50.1855,0.0646,0.4035,3.8996,2.8802,1.2118
TCGA-13-0899,2.4134,5.5255,0.4567,0.7771,23.4812,13.4597,5.7938,0.427,64.9557,1.6409,0.4136,4.7983,1.7489,0.639
TCGA-13-0900,5.1002,5.5597,1.5594,0.7995,11.7184,23.0828,7.5292,0.3052,34.8085,1.3506,0.4295,31.1856,3.4121,1.5129
TCGA-13-0905,7.7777,4.9926,1.6658,1.2172,15.8121,17.342,2.8681,0.7123,59.7336,0.0358,1.411,37.7595,3.4813,0.4875
TCGA-13-0906,7.355,3.8929,0.9327,0.7893,11.2984,17.6315,6.7668,0.7868,35.3862,3.2639,0.904,57.6409,2.3112,2.7645
TCGA-13-0908,3.2927,1.6314,2.2599,1.398,14.0045,11.3711,2.2759,0.4424,38.8967,0.211,0.46,9.0308,3.2674,0.4896
TCGA-13-0911,3.2821,3.659,0.7395,1.1622,35.195,27.5899,7.1613,0.61,68.3385,0.8361,0.3039,15.1775,1.8733,0.1993
TCGA-13-0913,7.819,4.9748,2.4313,0.9244,28.0655,10.959,5.7143,1.0808,26.6879,2.0302,0.2241,55.8169,3.5428,0.8535
TCGA-13-0913,5.6227,5.5455,1.43,0.9905,35.7164,15.0008,8.2936,0.4954,18.5804,1.0188,0.1952,51.8477,4.9082,0.6025
TCGA-13-0916,6.2047,4.9411,0.6748,0.9834,22.5767,16.6174,4.6666,8.3416,27.3539,0.079,1.6066,4.1778,5.428,0.9891
TCGA-13-0919,4.2958,2.7247,1.104,0.8318,23.7375,20.9625,5.7829,0.2793,39.8657,1.3046,0.1789,29.1068,3.0788,0.4497
TCGA-13-0920,1.8238,6.5724,3.5331,1.1157,10.06,21.895,6.9221,0.46,60.0715,0.7074,1.2578,9.442,3.8077,1.135
TCGA-13-0923,3.23,4.4526,0.8813,0.9118,26.6794,36.4272,2.7598,0.2713,54.8095,0.6223,0.2856,1.9993,4.0727,0.5229
TCGA-13-0924,7.0713,3.0018,0.8558,0.6758,24.4879,28.3606,7.2955,0.4579,43.6426,1.8073,0.3123,27.496,3.396,0.8682
TCGA-13-1403,4.1891,5.4667,3.6262,2.0678,8.9276,7.1417,4.537,0.1735,59.2553,1.0008,0.3316,8.2234,2.5232,0.6353
TCGA-13-1404,15.7652,2.9914,1.5547,0.7133,13.5082,13.7563,4.6581,1.3418,18.7607,0.9268,0.8883,45.854,2.0863,2.2196
TCGA-13-1405,4.8931,7.7292,1.5949,0.9925,7.8667,18.0393,4.2962,0.4232,44.9055,1.9524,1.2281,6.1867,2.482,0.7317
TCGA-13-1407,10.7013,11.1087,1.9903,1.1064,25.3553,17.7374,5.7943,2.8488,45.1426,1.5746,1.9008,35.3039,3.7065,0.8816
TCGA-13-1408,3.7559,3.7601,1.6773,0.794,9.9872,28.0944,2.376,0.7041,46.7422,2.3639,0.7763,19.2125,2.5686,1.0082
TCGA-13-1409,2.9326,2.5307,1.7636,1.6088,6.934,13.4989,1.3506,2.4476,61.6295,0.7113,0.3816,79.8875,2.8364,0.2846
TCGA-13-1410,5.2604,6.9103,0.8742,1.4749,12.7528,31.1212,5.729,0.585,107.2252,1.9584,0.606,5.2405,2.6612,0.652
TCGA-13-1411,2.6182,2.9282,1.1887,0.8775,8.728,17.2532,3.4882,0.6219,37.3917,1.2445,0.8379,34.7681,3.066,0.2253
TCGA-13-1477,3.626,2.592,2.0183,0.8174,36.1019,40.1781,2.6802,0.624,83.0424,1.6487,0.8704,47.9489,2.559,1.338
TCGA-13-1481,4.6266,3.5396,1.3323,0.8014,18.2292,14.3248,3.1637,0.7559,50.1345,1.4701,0.31,23.1194,3.1585,1.388
TCGA-13-1482,5.5631,4.7177,1.004,1.0207,6.7147,23.7116,1.8485,1.1209,49.23,0.1018,0.4117,39.3917,4.3504,0.9551
TCGA-13-1483,3.4529,2.9126,1.358,0.8285,11.5579,13.0862,5.8797,0.3554,31.629,0.1654,1.0409,8.4237,3.3082,1.1151
TCGA-13-1485,2.0979,2.7057,1.5078,0.6922,12.1179,51.0171,2.0458,0.8846,67.1951,1.4193,0.2945,28.2545,2.1936,0.4762
TCGA-13-1487,5.202,3.6991,2.0005,1.0122,8.3556,14.6504,3.3623,0.4412,55.3876,0.8076,0.7224,82.5087,3.6001,1.7985
TCGA-13-1488,7.0868,4.4666,0.9905,0.7204,10.2057,18.308,3.9506,0.5562,62.5006,1.057,1.5448,7.3455,3.0054,1.2189
TCGA-13-1489,3.2185,3.1074,3.8759,1.6412,13.0359,15.9975,3.5828,0.3985,37.5635,0.5293,0.7084,13.4773,2.8465,1.8933
TCGA-13-1489,2.573,3.8146,1.8398,1.3691,15.6296,21.9289,2.997,0.2648,25.016,0.5987,0.6701,13.0305,3.2529,0.8947
TCGA-13-1492,7.1218,6.2103,1.2124,0.3909,13.381,26.878,9.4041,3.349,19.2281,2.2663,1.0462,3.2595,3.1477,1.4586
TCGA-13-1495,3.9903,11.1404,0.6943,1.3782,23.644,13.8578,3.0639,0.649,33.957,1.2741,0.5939,57.9722,2.0877,1.0204
TCGA-13-1496,3.2481,3.9808,0.9015,1.2543,10.3053,13.29,4.6827,0.2656,30.4785,1.1443,1.6685,52.4278,3.5015,0.8676
TCGA-13-1497,3.1046,7.9584,1.2744,0.956,11.6571,21.27,4.2557,1.9055,22.5244,0.2904,2.2158,17.1931,3.3997,0.8814
TCGA-13-1498,6.974,3.819,1.4392,0.5347,15.9082,11.6108,5.9704,1.2696,31.7809,1.0855,0.7485,13.3734,3.7166,0.812
TCGA-13-1499,6.5902,4.9151,1.9789,0.707,16.8565,17.7077,2.0466,2.3564,59.3363,1.4072,0.594,44.8905,2.733,0.8878
TCGA-13-1501,2.7801,2.9048,1.5371,1.0011,21.3476,17.9646,2.6714,0.5287,55.2156,0.1183,1.0974,42.0963,2.3412,0.433
TCGA-13-1505,4.3693,2.7821,2.0508,0.6559,10.8004,12.1464,4.0601,1.0305,21.4303,1.1991,0.3598,7.7726,3.9772,0.5874
TCGA-13-1506,7.133,7.5945,0.8183,0.8018,11.7957,11.7155,10.0352,0.3024,36.6617,2.5748,1.6737,4.2676,4.5386,0.6585
TCGA-13-1507,4.2303,5.056,0.8046,0.5861,32.9869,19.6125,3.18,0.2658,57.4883,0.8173,0.6058,6.3075,3.8895,0.6054
TCGA-13-1509,7.5784,4.2828,1.1023,1.0175,17.3105,20.9673,3.4205,0.4219,36.0267,2.6073,1.282,7.7145,2.4156,1.4878
TCGA-13-1510,3.3123,4.4151,1.5685,1.0697,13.9209,12.2502,1.4822,0.6816,42.4241,0.515,0.6235,3.7353,6.367,0.7951
TCGA-13-1511,4.0398,8.5273,1.4488,1.0968,10.5085,8.4557,2.9612,0.2634,40.8052,0.6862,0.2471,52.1128,3.1297,0.2457
TCGA-13-1512,5.6018,4.2241,0.8607,0.3864,11.5066,27.5716,11.2579,0.2496,34.5471,0.5437,2.4308,25.038,4.0928,0.8417
TCGA-13-2060,5.3087,5.3258,1.2476,1.0341,8.7938,15.8839,6.2313,0.4354,30.2669,1.5245,0.9753,37.0372,4.1118,0.7942
TCGA-13-A5FT,6.9401,9.9301,2.5505,2.7109,6.8271,17.4471,5.5058,2.0154,59.4271,3.9472,0.5494,2.9122,2.3944,3.5184
TCGA-20-0987,2.2155,1.0098,0.6243,0.439,18.7872,14.7785,4.9802,0.682,64.9254,0.7516,0.4614,24.9197,2.4192,0.196
TCGA-20-0991,4.5328,3.1492,0.6978,0.8767,11.6385,37.7959,6.0842,0.9481,65.0084,0.9957,0.2703,43.2798,2.106,0.2772
TCGA-20-1682,6.5682,3.3937,1.2777,1.2864,6.6753,11.9272,3.4457,0.6978,24.4489,0.4907,0.4755,25.3086,4.1507,0.727
TCGA-20-1683,2.6931,4.5049,1.1706,1.8689,15.7956,13.566,2.4186,0.5092,36.4362,4.7779,1.5404,14.2127,3.2518,1.0176
TCGA-20-1684,5.7276,5.8299,1.7415,0.6078,6.345,6.971,5.9402,3.37,25.1079,1.7434,1.2887,88.1979,6.7419,0.9533
TCGA-20-1685,11.2384,7.5028,1.8572,1.1298,9.4518,11.9348,9.9329,0.7252,28.7307,1.6872,0.4576,33.1391,3.4297,1.5424
TCGA-20-1686,4.136,2.8986,1.68,1.0334,13.0368,14.5774,6.77,0.1428,29.7497,1.2884,1.5293,23.1892,3.0546,0.5338
TCGA-20-1687,1.4268,2.3807,1.7738,0.8327,12.9231,11.2659,2.0076,2.9096,31.261,0.2218,0.3145,32.3516,2.6457,0.2461
TCGA-23-1021,2.4647,3.0607,1.2955,1.1482,32.2774,9.6189,2.6542,0.6685,35.0476,0.6289,0.1854,38.2383,3.1728,0.2345
TCGA-23-1022,10.2095,6.1281,1.4245,0.5742,43.3755,13.845,5.3467,1.0599,62.8979,0.4104,0.7941,87.1888,2.1255,0.8691
TCGA-23-1023,4.9101,3.1238,0.9682,0.5963,19.9596,15.1526,4.5202,0.5752,30.2961,0.3796,0.3516,27.2904,2.2125,0.7034
TCGA-23-1024,7.4756,4.8755,1.0195,1.1322,9.1833,10.5312,6.6332,2.1752,27.5301,1.3893,0.7626,4.073,4.1037,0.6268
