PATIENT_ID,CHEK1,CHEK2,ATM,ATR,BAD,BAX,RAD51,BCL2,BCL2L1,BRCA1,BRCA2,TP53,PALB2,BRIP1
TCGA-23-1026,4.353,4.3452,1.125,0.4789,20.5809,14.0196,6.6041,0.4771,39.432,0.4477,0.5742,41.956,1.8355,0.6158
TCGA-23-1027,5.0254,2.7367,2.0693,0.7821,25.9641,21.1902,6.0289,0.4886,41.0462,1.5998,0.4461,5.6264,4.6852,0.7783
TCGA-23-1028,6.4677,8.2088,1.394,1.5953,16.3662,20.9114,5.4214,3.394,32.5717,0.3606,1.1965,84.8227,4.481,0.3631
TCGA-23-1029,9.7213,4.9213,1.8558,1.5307,7.6294,16.8606,8.2691,5.4723,31.4627,1.7234,0.7507,34.7071,4.0027,1.1458
TCGA-23-1030,5.9867,3.7618,2.916,0.7129,8.9195,7.1281,3.0604,0.4718,67.9834,0.6036,0.8554,85.6176,2.4151,0.4712
TCGA-23-1032,5.9623,3.7343,0.5252,1.0961,31.4434,14.0354,4.0795,0.2631,56.3119,0.8593,0.5494,40.4825,1.6559,0.8725
TCGA-23-1107,4.4121,7.1907,0.4336,1.1469,16.5212,28.2178,7.1276,0.3851,33.1056,0.7526,0.3154,4.8364,1.9815,0.7119
TCGA-23-1109,4.8497,3.2731,1.5593,1.0336,25.9176,24.2936,8.4888,1.0353,149.0963,1.7298,1.371,52.4587,2.2907,1.3721
TCGA-23-1110,11.9397,3.1675,1.092,0.6515,19.5139,21.1233,5.4136,0.4396,68.4041,2.1449,0.3898,34.6136,9.8764,1.3265
TCGA-23-1111,3.9099,8.5394,2.2793,1.0557,13.1994,19.6608,3.8682,0.7177,62.2273,1.3731,0.6173,31.9952,1.9908,0.4848
TCGA-23-1113,2.8332,4.7762,0.5288,0.883,14.0797,22.5216,4.6957,0.5414,48.5293,1.1772,0.7707,3.9129,1.9442,0.3779
TCGA-23-1114,7.5952,4.1001,2.0533,0.9447,8.402,9.4481,3.1973,1.6667,41.9872,1.584,0.3507,20.4858,2.4878,1.8166
TCGA-23-1116,4.2007,3.555,1.3587,0.8255,14.7669,26.8832,4.1872,0.6713,45.8891,1.1583,0.4696,11.0557,2.1358,0.7449
TCGA-23-1118,6.499,5.7354,1.2471,1.3345,12.1509,21.2209,3.6451,0.527,33.1308,1.5584,1.5091,37.8916,3.7058,1.2957
TCGA-23-1119,3.8708,9.6283,2.0236,1.2833,11.853,13.1305,2.8331,0.5677,37.4721,1.0076,0.263,25.9359,2.3972,1.0608
TCGA-23-1120,6.1192,2.319,2.0129,1.6868,9.6248,35.3109,5.1853,0.5104,77.2675,3.2212,0.8813,32.4436,4.7442,1.7136
TCGA-23-1122,4.3427,9.2224,1.2858,1.1871,5.6446,13.3357,4.0525,0.6081,30.7214,6.6428,1.3724,40.6142,3.3441,0.9311
TCGA-23-1123,5.2591,6.1567,1.4887,1.124,10.4528,19.9023,4.1087,1.9263,36.3825,1.595,0.6823,38.8013,3.9637,0.7726
TCGA-23-1809,8.0948,5.8541,1.4196,1.3891,13.3317,37.6568,4.7299,0.1967,22.5111,3.1335,2.0249,40.8724,7.1626,1.3528
TCGA-23-2077,2.981,8.4581,1.6108,1.1018,8.8434,16.5715,2.0467,1.591,30.3613,1.1795,0.5899,62.4616,5.5411,0.404
TCGA-23-2078,10.9619,3.3828,2.3384,1.1365,9.6005,14.9985,5.27,1.1936,25.193,1.7352,1.0946,24.6499,3.4349,1.2046
TCGA-23-2081,3.8578,2.6797,2.0575,1.0847,10.1131,10.9522,4.414,0.4879,28.7431,1.4298,0.5239,23.8539,3.5116,0.5755
TCGA-23-2084,9.3684,5.8363,1.0776,1.4084,7.8881,15.7705,8.5604,0.4486,31.3722,2.6623,0.7689,6.7198,5.1267,1.7652
TCGA-24-0966,3.7895,2.5019,0.9234,1.0463,43.743,13.1264,4.0603,0.3752,43.0588,0.7837,0.2756,26.6806,2.5608,0.4054
TCGA-24-0968,3.9267,5.668,1.3676,1.154,12.4425,20.6514,4.7245,0.7193,33.0571,2.6261,1.132,59.4266,2.907,1.1421
TCGA-24-0970,3.6321,6.2577,0.8831,1.3264,19.6714,18.8176,3.9555,0.7762,43.7066,1.4923,1.6982,5.9629,1.7025,1.0156
TCGA-24-0975,4.07,1.9976,0.9237,0.7854,17.192,22.3921,3.9473,0.4723,73.4982,1.2995,0.1436,28.1418,1.5201,0.8252
TCGA-24-0979,3.3453,3.9697,1.1175,1.2238,12.0872,11.1865,4.452,0.4956,41.2092,1.8326,1.2165,58.7461,2.0415,0.481
TCGA-24-0982,4.3947,4.8381,1.5803,1.1303,6.9302,14.9531,4.4864,0.858,54.9692,1.6914,1.0162,55.8586,3.9108,0.8619
TCGA-24-1103,6.384,6.5041,1.609,0.9268,14.366,18.2862,3.0665,0.7042,35.3521,1.2749,0.7187,6.7396,3.0018,0.8688
TCGA-24-1104,3.0995,1.4614,1.5116,1.0189,17.1635,19.3065,2.0948,0.529,43.4481,0.3118,0.3656,16.3452,3.0074,0.2573
TCGA-24-1105,8.6088,3.5689,2.3365,0.86,11.1263,16.4486,4.5225,0.1824,32.6735,2.0223,0.5281,57.5355,3.4677,0.5204
TCGA-24-1413,3.5239,2.6412,1.8321,1.482,7.3461,12.2204,1.3916,1.2849,26.5371,1.1189,0.5111,3.6319,4.071,0.9844
TCGA-24-1416,3.4809,2.7615,0.9231,1.2502,14.2246,16.3513,2.9098,1.3933,38.8027,2.9394,1.0029,24.1471,3.3128,0.9718
TCGA-24-1417,7.6228,4.6484,1.5704,1.3005,6.6848,21.9033,5.329,0.7906,39.3116,2.6752,0.5786,34.9255,4.3732,1.6154
TCGA-24-1418,4.3567,3.6767,1.1113,1.2918,7.3025,13.121,3.6908,0.5699,57.7629,2.3966,1.2787,6.3872,3.5072,1.1005
TCGA-24-1419,4.6036,3.0115,1.2491,0.7989,13.3337,17.492,2.3878,3.5431,29.5883,1.0929,0.3992,51.1578,1.4618,0.8672
TCGA-24-1422,3.1501,3.5743,3.3137,2.1898,6.5939,14.6822,1.9612,0.751,30.415,1.1759,0.8586,37.689,4.4866,0.5162
TCGA-24-1423,3.1746,2.2218,1.1726,1.1596,12.0555,9.4313,1.8345,1.3156,51.5591,0.057,0.5896,26.9729,3.8133,0.994
TCGA-24-1424,7.8894,4.8227,1.4672,0.9884,8.1802,13.4913,7.2788,2.2351,40.6938,1.8158,1.0016,30.9428,4.6885,0.8965
TCGA-24-1425,5.637,3.8268,2.2776,1.2421,7.7957,15.2605,2.5397,1.2332,20.9368,0.2866,1.5964,25.4297,3.406,0.7294
TCGA-24-1426,5.7319,3.486,2.1129,1.4761,13.2032,10.0676,1.9053,0.3793,97.3173,1.1583,0.5535,44.3752,1.9487,0.8313
TCGA-24-1427,3.3164,2.6506,2.0779,1.0514,18.2134,13.0642,5.0596,0.6382,51.6331,1.2762,0.648,17.8923,2.2829,0.3454
TCGA-24-1428,5.8887,5.8876,2.3366,1.3227,12.4055,18.8041,5.7362,0.7037,48.7003,0.2717,1.005,88.7607,5.0874,1.0117
TCGA-24-1430,4.6862,6.9161,2.5234,0.8793,11.7268,13.009,2.853,2.5124,35.498,0.0519,0.999,36.8706,4.0708,0.4455
TCGA-24-1431,5.5716,5.3481,2.0262,0.8832,9.582,21.9775,3.8421,0.1838,36.5999,0.7345,1.1767,5.6543,2.1274,0.5886
TCGA-24-1434,4.544,2.4839,2.0117,1.1098,7.9223,12.6364,3.6541,0.9303,73.5524,1.7,0.5247,28.8019,3.8983,0.4293
TCGA-24-1435,5.7788,2.4671,0.9833,0.7463,12.0524,11.9326,4.1359,1.3038,40.6109,0.1477,0.5369,31.1663,3.4421,1.3474
TCGA-24-1436,4.6127,4.4584,1.1819,1.2802,12.3008,17.3458,2.9631,0.9551,66.6093,2.298,0.9764,5.5901,2.6985,0.7609
TCGA-24-1463,4.8541,3.7778,1.2737,1.0837,8.1909,9.5494,3.7211,0.565,33.157,2.5762,0.682,25.9233,2.8482,2.1957
TCGA-24-1464,3.8938,2.6874,1.7428,1.0535,18.3024,24.1331,3.9583,0.3461,39.0416,1.8998,0.3997,33.4119,4.5831,1.1247
TCGA-24-1467,2.2141,4.1697,2.1836,1.7388,5.8186,6.6701,1.3799,2.4421,22.4859,0.9508,1.4876,49.1441,3.8919,0.4972
TCGA-24-1469,8.657,14.0633,1.2339,1.3019,11.3782,16.2362,7.9078,0.298,41.187,4.065,1.2338,44.3121,4.3822,1.7569
TCGA-24-1470,8.2385,4.7163,2.021,0.9926,10.4085,8.909,6.6086,0.6922,27.1168,0.9603,0.6001,10.8924,3.2903,0.8748
TCGA-24-1471,4.1146,3.6107,2.0259,1.0374,11.3564,14.7445,1.6944,2.5504,35.0241,1.5815,0.9039,4.0103,2.749,0.5482
TCGA-24-1474,11.2979,2.9852,1.5474,1.5632,5.2405,11.7498,3.7857,1.7181,19.0782,4.1475,0.5808,5.9871,2.8694,2.0261
TCGA-24-1544,4.0764,4.1377,0.835,0.5363,12.1477,14.2439,4.2196,1.7215,44.4529,1.4234,0.363,27.9393,3.2659,4.7443
TCGA-24-1545,2.8017,2.4385,2.1594,0.6323,10.4855,13.3984,3.1101,1.387,53.9802,0.8938,0.3969,20.097,2.9267,0.6161
TCGA-24-1546,1.2737,2.7266,1.7781,0.9593,15.1408,15.2279,2.5768,0.6645,54.2404,0.4138,0.3081,30.0669,3.0141,0.4456
TCGA-24-1548,10.2035,8.2186,1.909,2.1878,6.2995,7.1331,6.8718,0.8225,31.8095,3.0531,1.0459,37.5585,4.9519,1.5022
TCGA-24-1549,7.6016,2.2657,0.9144,0.7233,10.2676,7.3013,6.7819,0.4048,31.6535,1.6715,0.7822,26.3921,2.6569,1.5185
TCGA-24-1550,11.9691,3.5334,1.2185,1.0327,13.2523,14.177,3.9122,1.5743,19.6425,1.3132,0.5588,5.1066,3.0381,0.9436
TCGA-24-1551,10.4472,5.2198,1.5493,1.9943,12.4998,12.1935,5.0846,8.3861,26.6055,1.4689,0.3517,56.1592,3.2985,0.5779
TCGA-24-1552,5.9953,4.3485,1.2916,0.6494,15.0084,10.3289,9.7148,0.1532,44.7632,2.7157,1.1111,48.6332,2.4161,1.1963
TCGA-24-1553,2.1941,3.86,1.9107,0.7977,8.9102,16.7564,2.7014,3.9029,61.726,0.453,0.4602,36.9551,3.2374,0.2852
TCGA-24-1555,5.8793,2.806,1.7741,0.9385,5.1017,11.9061,4.9376,2.0482,29.1785,1.4225,0.2018,38.517,3.9004,0.5469
TCGA-24-1556,14.4792,8.0201,0.9532,1.3668,11.5807,19.9139,4.1692,1.8147,20.8912,3.3817,1.2411,9.1311,4.8891,2.1747
TCGA-24-1557,3.1688,3.401,1.2362,0.705,9.5407,12.3364,5.7227,0.988,28.5018,0.1787,0.9293,30.3634,3.3199,0.7184
TCGA-24-1558,10.1196,6.2054,1.3857,1.1001,13.3672,10.3822,8.9079,0.2831,32.138,1.9263,0.3371,49.1161,3.1836,0.887
TCGA-24-1560,3.4574,3.4688,1.7407,0.9486,8.3162,11.7153,4.2699,0.5389,21.3345,1.0861,0.483,35.9114,5.0885,0.3519
TCGA-24-1562,2.059,3.723,0.9233,0.7591,12.4248,17.3309,4.7274,2.126,40.393,0.8758,0.5688,16.8154,1.38,0.4213
TCGA-24-1563,10.3643,4.2492,2.9642,0.7946,9.184,16.2883,5.3784,0.4738,24.9691,0.5123,0.4324,20.3285,3.4155,1.0936
TCGA-24-1564,3.5642,2.6616,2.2227,0.8361,7.4877,14.2529,2.3589,0.9969,18.7224,1.476,0.432,9.2702,3.0125,0.5249
TCGA-24-1565,1.1481,0.7891,1.3546,1.1476,25.9103,15.9101,1.1254,4.9964,30.8956,1.5522,0.8044,67.0646,2.9165,0.6337
TCGA-24-1567,4.782,2.7546,1.4873,0.9639,10.0398,16.2345,3.7333,3.1183,36.9272,0.0647,1.1308,34.6183,6.0687,2.7343
TCGA-24-1603,10.292,3.6304,1.384,0.9285,12.0459,11.1567,3.3829,0.6162,22.2364,2.2251,0.4984,4.938,5.7594,1.0762
TCGA-24-1604,2.5745,2.3692,2.9783,1.4951,7.9783,12.1271,1.8383,2.9722,52.2023,1.0106,0.2583,7.1712,4.0618,0.3456
TCGA-24-1616,9.3061,5.6136,1.0953,1.4319,6.5478,9.0421,4.7987,1.4009,26.5491,1.3323,0.5442,26.9116,3.8022,0.5147
TCGA-24-1842,3.8148,6.3432,0.7849,1.3,8.6913,17.0952,4.518,1.4906,31.5385,1.6118,0.625,39.312,4.6664,0.7842
TCGA-24-1843,9.0666,7.0541,1.0254,1.007,17.8531,15.7696,6.7968,0.3961,43.5574,1.9976,0.8302,20.2617,3.229,0.8521
TCGA-24-1844,2.0123,2.4975,0.7585,0.9927,12.049,9.6709,1.6456,0.6768,29.7757,1.4726,0.3091,35.8802,4.1882,0.4553
TCGA-24-1845,5.5914,13.0567,1.8977,1.5785,15.3071,23.5888,1.4325,1.6411,42.3701,0.0802,0.7926,7.7551,3.8077,0.781
TCGA-24-1846,11.6391,3.691,2.8268,1.1134,13.7787,15.4887,3.1184,2.6183,39.4323,0.7451,0.7461,5.9773,2.9419,1.1622
TCGA-24-1847,7.1239,4.6316,2.2504,1.6553,13.4716,18.0116,4.8356,1.4112,46.5959,0.8855,1.1056,34.9055,3.3239,0.5432
TCGA-24-1849,4.5476,2.0297,1.676,0.7794,14.0701,20.0413,3.287,0.9434,33.625,1.1412,0.5564,19.1974,4.0676,1.2409
TCGA-24-1850,3.9069,5.9637,0.9196,0.5626,12.8972,33.5468,3.8198,2.4026,27.1028,2.1,0.6648,4.6608,3.3925,1.7923
TCGA-24-1923,3.2063,4.3095,2.4921,1.1225,9.57,21.544,3.3757,2.3739,31.8757,1.5178,1.3803,31.3329,2.4865,0.6451
TCGA-24-1924,4.1306,11.5492,1.2362,0.9225,10.3551,26.8098,7.4268,0.7146,39.2588,1.653,0.6391,4.7516,2.8907,0.5839
TCGA-24-1928,3.6802,7.3958,1.568,2.1957,9.6555,16.825,4.2434,0.3697,43.425,1.5547,0.5469,5.493,3.8687,0.6672
TCGA-24-1930,1.6713,2.2694,1.623,1.8344,10.2663,18.793,1.2641,1.2393,45.7344,1.4047,0.6462,6.7753,2.5307,0.2718
TCGA-24-2019,8.2536,6.4524,1.4247,1.0599,9.778,10.3436,8.2113,1.4322,29.9739,4.0835,1.2562,36.3751,4.5268,1.1559
TCGA-24-2020,5.9333,8.9543,0.9794,0.9672,9.5941,23.6086,3.6274,0.1331,33.1255,2.2574,0.7067,2.942,3.8996,1.4629
TCGA-24-2023,5.6723,10.4313,1.2873,1.0488,18.6147,9.21,4.5985,0.4878,37.4664,1.0347,0.4818,53.2287,1.8599,0.3175
TCGA-24-2024,4.2271,5.142,2.0845,0.7362,12.6247,12.9454,3.2825,0.4123,32.3286,0.7526,0.2385,62.6388,3.9989,0.4564
TCGA-24-2026,5.2989,3.9907,1.1251,1.513,11.0523,19.9426,5.249,0.4587,35.4829,2.4757,0.8707,13.6073,3.6596,0.5764
TCGA-24-2027,21.9411,4.5534,3.4349,1.0474,13.436,15.0307,25.5142,0.6336,66.5612,4.4953,0.6826,12.5412,2.6811,1.8742
TCGA-24-2033,7.2148,6.558,2.3994,1.305,10.4486,22.4565,6.903,1.7643,38.0038,1.7164,0.7632,32.6189,4.0261,0.6675
TCGA-24-2035,4.7621,3.3073,2.9369,0.6191,15.1383,16.3381,2.7246,0.901,38.3613,0.6333,1.0703,9.0611,2.4591,0.6015
TCGA-24-2036,7.1317,3.6174,1.7719,0.7671,10.9515,9.6183,3.9297,1.27,23.857,1.4188,0.469,20.5234,4.1027,1.7155
TCGA-24-2038,1.0645,1.6494,1.6015,1.1356,9.6913,19.8869,0.3658,1.715,36.3435,0.3052,0.12,36.1225,2.9789,0.1902
TCGA-24-2254,7.7144,2.079,2.3547,1.4474,8.4508,13.7102,2.5623,2.2944,28.7644,0.9915,0.4781,44.3572,4.2097,1.015
TCGA-24-2261,6.2715,3.9917,1.8937,1.8857,8.8581,14.332,5.0438,1.2124,29.9812,4.6266,0.9653,29.3392,5.2991,1.2433
TCGA-24-2262,4.7874,2.966,1.8353,1.3075,15.1181,15.7275,5.9777,0.449,30.5275,1.1575,0.5625,22.6325,2.0488,1.2523
TCGA-24-2267,2.641,3.5533,2.1067,1.6121,8.8487,19.5731,2.2864,1.4452,37.8488,1.8414,0.6962,11.5415,3.5425,0.7674
TCGA-24-2271,2.2859,2.3967,2.0715,1.3081,12.5446,16.6501,3.6711,0.8041,52.6856,0.749,0.8238,6.1529,2.7035,1.0781
TCGA-24-2280,2.5822,6.2498,1.7802,1.2563,6.8889,20.3298,3.0576,1.4854,52.8086,1.3182,0.4025,6.9724,2.4611,1.1559
TCGA-24-2281,4.2148,10.7068,0.9464,0.9946,7.2372,17.0599,5.8603,0.529,36.8684,1.6184,1.1589,80.5347,2.5476,0.7933
TCGA-24-2288,4.2161,2.5907,2.464,2.0271,10.0918,22.0606,4.26,0.8438,71.5648,2.3068,0.5562,20.5123,4.7824,0.8927
TCGA-24-2289,2.7322,3.0668,2.0455,0.8737,6.7181,15.319,2.1883,0.8809,9.4662,0.3439,0.5763,6.6256,2.0365,0.7828
TCGA-24-2290,7.611,8.5515,1.0193,0.8459,6.8256,17.2092,3.7544,2.6704,23.993,0.5161,0.5417,27.0418,2.9849,0.9822
TCGA-24-2293,2.581,3.3584,1.8872,1.2835,6.5572,16.1607,2.8052,1.2454,28.2222,1.4716,0.5636,11.2789,2.4158,0.9233
TCGA-24-2297,2.1544,4.4001,1.2822,1.2093,11.1739,14.1645,2.7519,0.3325,37.143,0.8399,1.3369,23.6524,3.11,0.7255
TCGA-24-2298,2.0077,3.1126,1.1856,1.0609,8.8178,15.9622,4.151,0.2717,40.6815,0.7283,0.803,3.4359,1.9522,0.4979
TCGA-25-1312,4.8729,4.3404,2.4488,1.2811,11.5459,13.3337,3.5059,0.9319,37.7669,1.2912,1.1044,4.6852,3.1676,0.3394
TCGA-25-1313,1.6021,2.838,1.5891,0.5784,9.8086,14.8081,1.681,0.9288,38.5777,0.1876,0.6536,53.1155,2.69,0.2857
TCGA-25-1314,5.4255,5.1247,2.0843,0.9354,9.3799,11.1728,3.2285,0.7979,43.0812,1.5608,0.816,5.2346,3.2634,1.1351
TCGA-25-1315,6.0923,4.9479,1.3447,0.9059,17.4065,15.3662,3.5629,0.3872,25.2278,0.6214,0.7964,40.5796,4.7311,0.5989
TCGA-25-1316,7.319,3.2242,1.5929,0.7899,9.5393,13.7484,3.3151,0.5731,17.5339,1.8222,0.7575,36.226,2.3587,1.0037
TCGA-25-1317,3.9557,3.5279,2.1324,1.2089,7.5089,23.1131,2.4528,1.31,58.3304,1.2784,0.6029,32.0243,3.3247,0.8999
TCGA-25-1318,2.3102,1.8948,2.1395,1.8176,8.4821,13.7898,1.7296,0.7782,61.9043,1.8319,0.1467,27.1027,3.0879,0.4594
TCGA-25-1319,2.626,3.5073,0.9946,1.0015,7.8485,10.5496,3.1964,0.9852,44.5292,2.1416,0.5096,25.0024,4.1007,0.9595
TCGA-25-1320,3.7052,4.3271,1.3416,1.7182,6.2489,26.1074,4.7206,1.3905,32.7117,2.269,1.5137,6.8641,5.3573,0.9146
TCGA-25-1321,2.8912,3.4411,2.0482,1.1719,8.295,10.3008,4.1748,0.4856,62.3067,1.9451,0.725,36.7583,5.1951,0.6748
TCGA-25-1322,6.1614,9.7426,1.3036,1.5956,11.959,14.6668,4.3479,1.5569,43.4122,1.493,2.7424,30.4032,2.2603,0.7447
TCGA-25-1323,4.7173,8.3932,1.537,1.4342,10.1902,17.8178,3.4772,2.2066,45.8798,1.092,0.9355,33.0808,2.9529,1.1386
TCGA-25-1324,5.9964,3.9356,2.3158,0.7874,10.5652,12.3572,5.8815,6.2169,45.1063,2.6382,1.2209,69.5366,7.64,1.6022
TCGA-25-1326,5.2253,6.9066,1.8904,1.5082,12.5892,15.9045,3.9973,0.4017,22.7128,0.2265,0.8494,27.4198,3.179,0.726
TCGA-25-1328,1.4914,1.7844,2.5824,0.9411,7.7677,19.4939,0.9057,1.8455,46.8497,0.7615,0.305,45.3312,3.3832,0.4674
TCGA-25-1329,2.4577,6.5741,1.3541,1.3116,9.9656,25.9322,2.8675,0.6271,71.7317,2.2636,0.7057,5.4272,4.5077,0.7634
TCGA-25-1623,5.0316,4.041,1.8265,1.2513,7.4061,13.7578,3.3201,1.3796,33.2459,1.6523,0.8396,42.4801,3.28,0.6064
TCGA-25-1625,3.7839,2.0391,1.8743,1.1606,14.0626,10.2503,1.9993,1.0747,39.8392,0.3724,0.3326,22.3369,2.1762,0.2017
TCGA-25-1626,2.7614,3.4184,2.1472,1.2998,7.4419,14.1192,2.1549,1.4779,36.2854,1.2135,0.9101,28.5461,2.7028,0.6159
TCGA-25-1627,3.5474,4.6696,0.6783,1.2724,14.151,15.8188,3.3186,0.3757,46.5394,1.7903,1.4113,40.8368,4.5241,1.3274
TCGA-25-1628,6.761,2.6584,2.0958,1.3819,8.0001,15.3338,5.3514,1.604,40.3436,2.5186,1.175,11.8517,3.7441,1.2013
TCGA-25-1630,7.7806,4.5701,2.0269,1.4538,9.704,19.9239,5.6534,0.8306,32.5246,0.7399,0.9277,23.7377,4.3774,0.5805
TCGA-25-1631,5.9075,5.5077,1.8913,1.1377,12.7562,11.1132,3.2847,1.5516,46.2037,1.4739,0.4345,4.4363,3.4415,0.5018
TCGA-25-1632,3.6087,1.8869,1.4656,0.6915,14.2803,6.4265,1.4646,0.1818,66.207,0.267,0.3433,51.5876,4.8234,0.4547
TCGA-25-1633,2.9783,1.2344,1.5939,0.7378,13.0843,8.6245,1.3974,0.6286,36.489,0.5842,0.1875,28.5444,4.0528,0.4023
TCGA-25-1634,4.9181,3.761,2.0606,0.8948,9.5462,16.9882,1.7029,1.988,39.9798,1.438,0.3278,3.2249,4.4069,0.7878
TCGA-25-1635,3.3065,3.4412,1.3722,1.1541,8.1682,14.6813,4.593,1.0541,27.7935,2.5927,1.0346,35.5102,3.6616,0.7198
TCGA-25-1870,1.1232,2.1642,1.5521,1.2512,4.9846,14.9262,0.8758,3.526,29.2641,0.7407,0.3713,5.0785,3.4777,0.3308
TCGA-25-1871,7.8041,3.6781,2.0408,1.4116,6.2994,10.4629,3.9944,12.0057,39.0901,3.2918,1.0132,19.8695,10.3599,1.0089
