PATIENT_ID,CHEK1,CHEK2,ATM,ATR,BAD,BAX,RAD51,BCL2,BCL2L1,BRCA1,BRCA2,TP53,PALB2,BRIP1
TCGA-25-1877,9.2826,7.5054,3.1591,0.8068,18.5033,16.3609,7.2216,1.0522,25.6653,2.475,1.251,27.1692,5.2076,1.2845
TCGA-25-2042,2.4252,1.174,2.0008,0.9382,9.4499,13.4649,2.9349,1.2262,29.901,0.3242,1.0514,7.9584,1.8401,1.0544
TCGA-25-2391,9.289,3.0131,1.4513,1.1209,11.8735,20.2598,4.6565,1.6838,36.3571,1.489,0.7257,6.2339,5.1836,1.379
TCGA-25-2392,2.3454,2.7232,1.4096,0.8577,6.2632,11.8426,4.9061,1.0622,25.7029,0.9035,0.3398,31.4117,2.7428,0.622
TCGA-25-2393,6.4316,5.0276,0.6448,0.6856,11.114,18.1532,5.4573,0.6949,29.295,1.6398,0.6134,75.7421,2.7245,0.9173
TCGA-25-2396,5.9313,6.1507,1.3306,1.1686,13.1322,20.9312,6.9711,1.7785,47.4882,2.8377,0.709,46.8947,4.413,1.3772
TCGA-25-2397,4.4998,2.7488,1.1272,0.9298,15.3912,25.6149,2.1551,0.4916,43.3898,0.0586,0.246,25.0797,3.7041,0.1666
TCGA-25-2398,3.2536,6.4358,1.6464,0.9106,8.0631,15.161,3.4548,0.9278,63.2488,1.4549,0.636,43.0015,2.8766,0.5055
TCGA-25-2399,5.5566,4.0556,1.8239,1.0317,7.5248,12.4291,4.8328,0.5603,22.3587,1.5187,0.5965,25.6689,3.6663,0.765
TCGA-25-2400,4.825,5.2469,1.0726,1.1091,8.6744,13.495,4.5453,1.9779,23.877,1.6515,0.6889,4.2723,1.927,0.6488
TCGA-25-2401,8.3937,4.5212,0.9324,0.7441,16.4114,23.8448,8.4421,0.8501,50.2794,1.395,0.3192,29.457,2.284,0.983
TCGA-25-2404,3.583,2.9937,1.0744,1.0267,14.3408,18.8183,5.3087,0.4225,44.6961,2.175,0.1755,50.4835,2.2249,0.883
TCGA-25-2409,4.6216,1.9583,1.7245,1.2382,15.3462,12.7218,3.3065,0.7662,62.7199,0.8386,0.4788,33.8625,2.4235,0.4109
TCGA-29-1688,4.5649,7.8457,1.1879,1.7927,9.1647,19.317,8.7851,4.7393,17.3875,0.9582,1.5976,26.2877,1.9558,1.7371
TCGA-29-1690,1.9288,3.0784,1.8887,0.7281,10.3438,16.638,1.4424,0.604,56.1522,0.8689,0.3292,35.6158,2.6822,0.2419
TCGA-29-1691,20.3643,5.7758,1.0025,1.4068,8.5332,18.5021,4.1782,0.5286,32.0304,5.3105,1.094,6.4498,4.6322,1.2771
TCGA-29-1693,3.1593,3.8403,2.3954,0.994,15.4513,17.2898,4.7086,0.2539,41.1188,0.8966,0.365,4.0399,3.5973,1.3416
TCGA-29-1694,2.699,1.3626,1.4211,1.026,12.9664,11.2714,2.6689,1.0922,32.8775,0.1695,0.4941,19.6438,3.8001,0.2777
TCGA-29-1695,5.9117,4.7789,1.5736,0.632,10.2254,18.8947,5.0415,1.4217,38.232,2.067,1.1458,52.0461,3.4072,1.3963
TCGA-29-1696,1.5593,2.434,0.9741,0.8858,19.4238,14.02,2.4137,1.0857,31.8047,0.395,0.8937,3.0304,3.104,0.2526
TCGA-29-1697,10.919,4.4355,1.3375,1.8341,11.0875,10.4335,3.7891,0.3118,21.5972,2.8178,0.8144,52.3187,2.9991,1.0584
TCGA-29-1698,4.6474,3.9984,1.0123,1.6476,8.3015,11.9059,4.9302,0.5006,31.6652,2.374,0.476,59.9534,2.2228,0.8685
TCGA-29-1699,4.059,3.4147,1.3698,1.1165,6.847,10.3715,2.5564,0.4822,53.9955,1.8149,0.7278,35.0287,3.9809,1.251
TCGA-29-1701,12.1276,12.5102,1.2438,0.7914,29.3641,36.8267,9.423,0.2688,46.5765,1.6655,0.8152,10.658,3.2293,1.0572
TCGA-29-1702,7.6038,6.9958,2.2378,1.0868,11.6101,15.2489,9.196,2.2351,31.9196,1.58,0.6804,155.1574,4.7396,0.9569
TCGA-29-1703,4.7527,4.4989,1.0912,1.2984,6.5611,14.2595,6.3435,1.5891,48.2165,1.5967,0.4601,48.213,3.5491,0.7952
TCGA-29-1705,2.8195,4.3183,1.0031,1.3061,8.7847,16.7871,3.7433,0.6577,57.5814,0.1963,0.7312,36.6951,2.8713,0.8863
TCGA-29-1705,1.7763,2.5961,0.7072,0.8041,15.6409,14.1371,1.9765,0.6384,74.3441,0.8976,0.4585,26.5602,1.3686,0.4286
TCGA-29-1707,6.4697,3.7297,1.1066,1.2677,20.6768,16.7055,5.112,2.9619,31.964,0.1777,0.8367,18.1739,1.8773,1.2703
TCGA-29-1710,1.7581,3.2985,1.3723,1.2831,7.5699,16.1166,1.8993,0.8899,36.7512,1.5116,0.4143,35.3087,3.7665,0.1549
TCGA-29-1711,1.7606,5.3401,0.7501,0.9644,13.0405,10.0332,3.0462,0.6575,21.4063,0.1232,0.3152,15.6808,4.929,0.6578
TCGA-29-1761,1.913,6.7448,0.764,0.7869,18.0612,33.1522,2.8909,0.9293,27.386,1.554,0.4986,3.4291,3.4124,0.5271
TCGA-29-1762,12.6756,12.3836,1.2092,0.817,19.9646,28.0514,4.5076,0.7048,37.3989,1.5862,0.2293,4.7285,2.2205,1.1011
TCGA-29-1763,6.3542,3.1113,3.1449,0.5832,23.7212,12.3353,2.5553,1.6705,53.6421,0.7014,0.8155,44.9042,5.3023,0.5414
TCGA-29-1766,2.854,7.1371,1.0591,0.806,13.5001,28.8675,3.976,0.7285,39.5482,0.8259,0.3518,15.1978,2.3195,0.5296
TCGA-29-1768,2.4678,4.7151,0.6395,0.7074,17.4812,17.4514,4.524,0.9785,30.3514,0.4015,0.4498,26.8092,2.7153,0.4875
TCGA-29-1769,11.3664,4.767,1.4432,0.7336,22.8584,32.1625,4.8177,0.5619,37.4056,0.592,0.8177,22.6087,4.5697,0.6096
TCGA-29-1770,4.4741,5.6579,1.0566,1.0841,10.1413,22.2688,5.7416,0.5268,57.8292,0.7065,1.5925,48.2123,3.2648,0.677
TCGA-29-1770,3.5389,3.1166,1.3721,1.9541,11.7451,21.8888,4.2416,0.4501,64.3159,0.7013,1.224,29.3519,2.7372,0.75
TCGA-29-1774,8.014,3.6256,2.1752,1.0515,18.35,27.3157,4.9123,1.3665,42.3143,1.7365,0.9212,7.0946,5.47,0.9138
TCGA-29-1776,7.9797,1.7544,2.7079,1.3344,15.1092,12.297,3.7275,1.4547,33.7848,0.3076,0.2987,36.0256,3.6967,0.4982
TCGA-29-1777,3.3625,6.1372,0.8513,0.701,22.2522,24.9152,3.0318,1.2802,33.046,0.1163,0.2975,3.4853,2.608,0.2522
TCGA-29-1778,1.9018,11.57,1.1796,1.3047,8.9978,11.4293,2.6588,2.4439,33.8772,1.0271,0.7398,52.2893,3.2483,0.511
TCGA-29-1781,10.7644,8.6122,1.1889,0.7526,17.8165,35.0763,13.9132,0.9135,41.8545,0.9493,1.0922,5.1999,4.7425,0.6835
TCGA-29-1783,2.7017,3.8686,1.4462,0.7934,17.4747,7.0211,2.2964,2.3045,56.1823,0.5801,0.4451,4.3683,2.5182,0.1931
TCGA-29-1784,6.4619,5.1354,0.9825,0.8128,13.147,31.4333,6.6557,0.9593,42.887,1.131,0.3657,27.8317,5.0223,0.4328
TCGA-29-1785,4.2577,2.7058,1.2781,0.7242,15.6868,20.6219,7.1711,0.523,77.885,0.9381,0.8216,7.1091,5.4989,1.288
TCGA-29-2414,2.1072,3.1861,0.8741,0.5596,13.1643,17.9815,1.4257,0.5626,68.234,0.4456,0.1522,33.3897,3.2051,0.718
TCGA-29-2414,2.8114,5.1473,1.2733,0.9759,12.7011,20.1047,2.4104,0.6202,59.2473,0.9189,0.3207,32.3048,4.5188,1.2908
TCGA-29-2425,6.7894,7.0929,3.1593,0.6448,12.3442,7.6523,5.2078,1.3404,45.4081,0.5692,0.5522,33.9814,4.6727,0.8317
TCGA-29-2427,5.1013,3.1983,1.3387,0.7177,16.8508,21.9304,6.9288,1.0113,40.3164,0.3337,0.5208,18.5754,3.1231,0.6012
TCGA-29-2428,2.545,3.9654,0.7278,0.813,17.1516,30.0814,4.013,0.2502,69.1451,1.0113,0.7372,28.8634,2.4983,0.548
TCGA-29-A5NZ,6.0862,3.7464,3.8555,3.0047,4.9382,8.1273,2.794,0.584,19.1293,2.3782,1.7789,39.4279,4.0144,1.5904
TCGA-30-1714,5.1087,5.148,1.2807,0.924,16.5485,4.7387,4.515,0.4255,32.0965,0.6164,1.4886,32.9509,3.898,0.9183
TCGA-30-1718,4.0339,5.5767,0.872,0.8067,15.7575,23.2798,6.6159,0.4752,38.7183,0.552,1.7829,5.1316,5.4008,0.3032
TCGA-30-1853,4.4082,2.8492,2.4906,1.108,16.8433,12.4662,2.0527,0.6358,53.8471,0.4346,0.489,47.1399,2.0003,0.389
TCGA-30-1855,6.9906,2.9455,1.3602,0.795,20.0114,9.894,3.0663,0.5678,37.0586,1.6033,1.6406,5.9185,1.5035,1.1347
TCGA-30-1857,4.5061,3.5035,1.4282,1.1948,23.4283,19.8254,3.1382,0.6285,67.0453,0.5164,0.5893,27.4126,1.9395,0.3105
TCGA-30-1860,7.6445,3.9327,0.6711,1.1162,15.7479,34.0374,5.9842,1.3777,30.227,0.211,0.5725,28.3867,3.8119,0.7272
TCGA-30-1861,2.6781,4.8426,1.8323,0.8062,14.0729,10.6087,3.8873,0.1823,45.0281,0.1618,0.3312,5.0238,2.4712,1.141
TCGA-30-1862,2.3361,0.7914,2.5704,0.8016,11.1252,16.7889,1.0848,0.7776,34.7122,1.0168,0.2912,6.4261,3.5317,0.2624
TCGA-30-1866,6.1486,3.9595,0.7763,0.7564,30.9761,12.2679,5.457,0.6009,99.6353,0.6806,0.6169,36.495,2.1361,1.1315
TCGA-30-1891,5.7488,4.3255,0.9197,0.8811,18.3878,11.9498,2.6215,0.5547,35.3223,0.1392,0.1943,30.7522,3.9249,0.3199
TCGA-30-1892,3.1657,2.3353,1.3266,0.8228,20.3036,20.4683,3.6329,0.5499,60.8686,0.7023,0.5174,6.4308,2.894,0.9485
TCGA-31-1944,4.6183,4.9485,1.7006,0.994,13.9381,10.9709,4.9067,0.3798,25.1815,1.2496,0.6887,6.1674,2.6405,1.0779
TCGA-31-1946,3.9915,5.3405,1.9086,1.0288,8.8749,14.4334,7.9842,0.5753,24.8541,0.1969,0.9735,5.895,4.0937,0.7184
TCGA-31-1950,4.2906,3.9194,1.1899,1.2578,9.8797,11.7638,6.0119,0.4469,45.1183,3.3773,0.9352,65.368,4.1501,0.8567
TCGA-31-1951,4.1997,2.264,2.1929,2.0999,7.5933,15.3229,2.629,1.2013,64.5476,1.3525,1.0624,27.7741,2.4445,1.1954
TCGA-31-1953,4.8063,1.9017,1.2356,1.0479,11.5043,17.6437,5.5769,1.2703,37.7535,1.9258,0.557,10.8587,3.6562,0.6578
TCGA-31-1956,4.2412,3.0048,1.8206,0.8268,10.822,26.4495,5.1898,2.1597,47.7727,0.6347,0.6487,25.2159,4.3715,0.5912
TCGA-31-1959,5.0572,2.7841,1.5894,1.2971,10.44,20.3918,2.5342,0.8102,19.0226,0.1134,0.5613,28.5511,3.3401,0.712
TCGA-36-1568,2.2251,3.2045,1.3301,1.1765,10.9941,12.2573,2.8577,0.631,36.6997,0.1594,0.4376,18.3433,3.5992,0.4481
TCGA-36-1569,3.3721,1.8361,1.9363,1.0482,8.1543,11.3577,1.511,1.3889,57.4836,1.2063,0.1927,15.1687,3.0192,0.3919
TCGA-36-1570,2.6317,4.2689,2.2827,1.3471,5.8257,14.3656,6.3338,1.4076,31.439,1.1627,0.8918,2.6679,4.1808,1.2204
TCGA-36-1571,3.7154,4.3104,1.6787,1.0674,7.4172,8.5101,7.7439,1.4115,40.7316,2.3289,0.9723,32.9111,3.0764,1.4329
TCGA-36-1574,11.9399,4.4089,1.3389,1.2507,13.9886,11.0076,9.8932,0.8762,32.6375,4.1317,0.658,21.6621,5.3498,1.9894
TCGA-36-1575,5.1909,5.1842,4.2221,1.4968,8.1225,13.4389,2.4623,0.2779,87.8794,1.6253,1.1814,35.3489,5.4561,1.0024
TCGA-36-1576,7.2799,4.5814,2.0327,0.8553,11.0839,11.1514,8.8184,0.6461,37.4044,1.7266,0.9262,14.9091,2.5588,0.6739
TCGA-36-1577,13.6626,6.0264,1.6672,0.7956,18.133,10.1992,5.9695,2.3008,24.96,0.7527,1.9103,8.1286,5.9419,0.9676
TCGA-36-1578,3.3228,2.5879,2.6687,1.0135,18.9995,14.3989,2.6448,1.966,26.641,1.1646,0.3141,63.9029,6.3135,0.5136
TCGA-36-1580,2.1598,2.0366,1.329,0.8412,10.4791,17.4908,2.5595,0.5767,45.8481,0.6825,0.5223,54.1974,2.7361,0.4006
TCGA-36-1581,5.4321,6.2161,1.4123,1.8532,7.5364,14.8643,5.1264,1.8739,17.0267,4.7508,1.771,39.3097,4.6863,2.098
TCGA-3P-A9WA,4.9284,4.545,5.2631,3.4594,9.0584,9.0958,8.848,0.7053,39.0176,4.699,1.5706,38.4559,5.4243,1.0899
TCGA-57-1582,8.4319,6.0906,1.4943,1.0778,11.8781,18.4425,10.0051,0.3257,34.7147,1.2351,1.8196,44.4341,7.1216,2.4932
TCGA-57-1583,3.3801,4.8482,1.0696,0.9213,5.89,10.5431,3.7957,0.3675,37.0513,1.5413,1.0744,5.6427,4.2668,0.9173
TCGA-57-1584,3.4981,1.8496,2.2942,1.1466,11.0592,8.4656,3.3351,1.8031,26.9246,0.7606,0.1268,31.4876,2.039,0.2395
TCGA-57-1585,3.3247,3.8819,1.3511,0.8884,8.4487,18.8438,3.6795,0.6011,40.2015,0.6948,0.6174,31.1273,3.3633,0.4834
TCGA-57-1586,2.8133,2.7194,1.4416,1.8766,12.4481,13.1446,4.2316,1.8716,19.1522,0.7412,0.8243,85.6606,3.0628,2.2123
TCGA-57-1993,3.0461,3.3399,1.5841,1.8465,8.4678,12.9852,4.3635,0.5455,48.666,3.0694,1.1862,20.3953,3.3476,1.041
TCGA-57-1994,4.3183,3.1177,2.6632,2.0644,9.1126,11.4378,2.2542,1.3356,30.0014,2.6035,1.2535,7.5409,4.2151,0.0649
TCGA-59-2348,2.7544,4.1502,0.572,1.1633,6.5343,23.2442,4.7559,0.2696,64.6629,0.444,1.0694,23.5388,3.6133,0.4728
TCGA-59-2350,8.4636,5.7126,1.3804,1.8658,10.0723,25.4,6.315,0.5129,37.8249,1.8002,1.173,26.2548,2.6413,1.8772
TCGA-59-2351,4.0767,8.3571,1.2335,1.2252,10.1759,19.7828,4.8714,1.2936,37.5147,1.7928,0.7588,6.2506,3.9938,0.6376
TCGA-59-2352,2.9092,2.4831,1.5536,0.725,11.3532,19.2868,2.0816,0.7951,37.2207,0.9491,0.3544,39.8187,3.9357,0.7783
TCGA-59-2354,1.953,1.4925,1.8927,1.1435,12.8827,16.6331,3.2247,1.2905,31.2938,0.7145,0.4776,29.2008,3.771,0.7319
TCGA-59-2355,2.6274,3.8269,1.3487,1.1162,9.9222,12.5363,3.0864,1.1328,38.6952,0.5308,0.4393,5.2284,2.0092,0.5123
TCGA-59-2363,11.5731,5.4457,2.3569,0.5304,10.5147,20.4146,3.9864,1.8811,34.3423,0.095,1.5047,35.0309,2.1244,2.6487
TCGA-59-A5PD,7.5892,4.0618,1.7953,1.3556,9.1245,16.5087,11.9481,0.0974,33.7854,3.6537,2.4378,3.0579,3.3213,1.6977
TCGA-5X-AA5U,6.2711,3.2056,3.1738,2.5198,5.7051,5.8441,5.3868,4.6059,40.2712,4.3125,2.8649,5.0042,5.3276,2.2001
TCGA-61-1721,0.9685,1.5536,2.4789,0.621,10.9481,12.0544,0.4876,3.2916,16.9496,0.5123,0.1618,19.6669,2.2535,0.2803
TCGA-61-1724,2.3283,5.4342,1.2031,2.0958,8.8782,12.0256,4.2487,0.4306,55.6333,0.0938,0.5264,2.5152,4.6903,1.2288
TCGA-61-1725,3.5463,3.7945,1.0529,0.8863,18.9579,23.6691,6.6419,0.5348,29.5955,1.2012,0.4317,55.067,2.3154,0.4688
TCGA-61-1728,3.0095,3.7023,1.7484,0.8197,10.5774,18.0756,4.9625,1.548,53.6527,0.9666,0.7441,37.3243,3.2774,0.3041
TCGA-61-1733,2.6608,1.7744,0.9819,1.3755,14.6739,20.1661,2.2429,0.8975,96.8893,1.1632,0.6227,4.6688,4.977,0.4259
TCGA-61-1736,5.3321,3.7628,2.0279,2.239,8.4346,14.8666,3.3624,2.1113,32.0486,1.9838,1.8383,30.3039,1.8646,0.9949
TCGA-61-1737,9.0211,5.4311,1.0443,1.3455,8.9354,24.2417,3.6816,0.4377,31.6362,4.1726,0.2647,7.0819,5.0484,2.707
TCGA-61-1738,3.207,4.1695,0.7567,0.5539,19.002,22.7212,2.9583,0.4205,22.2483,0.7007,0.7487,35.4396,3.3058,0.5286
TCGA-61-1740,7.6413,3.7166,1.7224,1.1966,14.7747,17.5245,4.7722,0.6087,24.1842,1.1289,1.2673,79.5021,6.1246,1.7896
TCGA-61-1741,8.6724,3.725,1.7381,0.667,6.7332,14.8967,3.587,2.3098,111.1254,3.1366,1.2507,57.698,4.8453,1.5289
TCGA-61-1743,3.3469,6.3387,0.8455,0.8039,8.0092,12.1081,6.0502,0.5574,48.8656,1.3041,0.7704,3.7381,3.4608,0.7027
TCGA-61-1900,8.4146,2.636,1.4129,0.6634,22.5759,13.6382,3.6527,5.001,43.4468,1.0388,1.4403,7.2108,4.8709,2.9624
TCGA-61-1907,5.2352,5.3572,1.6104,0.817,18.0474,14.7929,2.5211,1.0581,26.5927,0.6222,0.3316,5.3773,3.1364,0.5147
TCGA-61-1910,2.2469,1.625,1.1514,1.3196,10.1621,13.4692,2.8495,1.0885,33.0738,0.1034,0.5873,8.0569,3.905,1.3213
TCGA-61-1911,0.9009,4.6952,1.0909,1.208,17.2912,18.3112,2.182,0.6182,48.4432,0.9067,0.8051,32.8565,3.4426,0.2954
TCGA-61-1914,6.1055,8.2969,1.0026,0.9811,21.445,32.3433,3.4959,0.3204,50.104,0.672,0.3568,20.9692,4.675,0.6978
TCGA-61-1918,2.6135,3.5364,1.968,1.2611,13.9674,8.3429,3.8896,1.085,31.9491,0.6191,0.2232,22.4821,4.8833,0.2801
TCGA-61-1919,5.7642,4.8344,1.9533,0.7562,9.6203,21.9228,5.3677,0.4776,29.5175,1.8499,0.6618,32.9916,3.1674,1.069
TCGA-61-1995,10.8143,3.6934,2.7998,1.1547,11.0136,12.2724,5.3321,1.5571,18.7012,2.2798,0.72,27.6299,3.1106,1.0106
TCGA-61-1998,5.4067,2.6557,1.3331,0.9988,6.7948,18.0425,3.8925,1.5988,35.9563,1.0328,0.8498,37.3919,3.5297,0.831
TCGA-61-2000,5.0732,21.4452,1.432,0.8531,9.0645,9.4546,12.1433,0.7306,23.8528,2.3882,1.027,43.9664,4.157,1.6795
TCGA-61-2002,15.2221,4.7502,1.0098,1.1015,12.1387,14.2709,5.2914,0.7179,25.2492,1.4102,0.5363,6.4717,3.742,0.7725
TCGA-61-2003,2.0933,3.0084,1.341,1.247,8.083,14.0777,2.8819,1.0106,48.4304,1.1381,0.644,31.6739,2.7323,0.4572
TCGA-61-2008,3.233,2.4364,1.989,1.1035,17.0312,18.0275,1.2231,1.4678,38.1619,1.1146,0.4611,6.1362,3.7484,0.4454
TCGA-61-2008,6.3928,5.4315,2.2807,1.3099,10.7994,12.077,2.1757,0.6491,35.9185,5.3895,0.9834,4.4958,4.3878,2.6508
TCGA-61-2009,2.2759,4.0107,1.2555,1.0869,12.2175,22.4247,3.1972,0.8745,52.3631,0.9271,0.3867,29.7898,6.0702,0.3505
TCGA-61-2012,3.5556,2.6126,0.9832,0.6631,13.9433,18.455,6.1777,0.5853,52.0963,1.6252,0.8745,97.8906,3.752,0.5975
TCGA-61-2016,3.9703,1.979,1.0132,1.1377,11.0956,10.2431,3.0511,1.4756,23.4409,0.9957,0.2883,3.663,3.7811,0.1023
TCGA-61-2088,2.3806,2.3629,3.9913,1.0029,9.8513,15.6853,2.5273,14.9663,17.1329,1.4091,0.3086,19.9476,1.9804,0.6176
TCGA-61-2092,2.2702,4.6795,1.1403,0.8877,8.0698,16.6518,4.5118,0.1232,14.502,1.775,0.6476,57.5555,3.8622,0.5337
TCGA-61-2094,4.774,7.0722,3.5357,2.2423,4.164,10.4282,3.9595,2.3627,26.7455,0.9417,0.9171,22.8899,3.0269,0.7822
TCGA-61-2095,2.5622,2.2682,3.2339,1.4964,6.4128,20.2261,1.9834,0.9525,45.9623,1.9458,0.7011,21.186,3.668,0.7176
TCGA-61-2097,1.8087,2.8553,1.62,1.212,6.9047,13.1464,1.3758,1.9284,25.1538,0.8077,0.4097,12.7312,2.1113,0.2805
TCGA-61-2098,4.8059,2.4149,1.6686,1.4633,9.2289,12.5535,2.6346,1.7494,58.2336,3.4575,1.3405,27.0598,4.1685,6.5607
TCGA-61-2101,3.3688,8.3121,1.3213,0.9238,11.2604,17.4269,1.9488,0.5631,62.7853,0.8418,0.477,3.6391,3.9118,0.4626
TCGA-61-2102,3.8124,3.841,0.9377,0.8635,6.4562,19.8101,4.7824,1.9716,14.1879,2.7343,1.2381,19.7677,4.495,1.5792
TCGA-61-2104,3.1491,4.7115,1.8059,1.9059,7.0756,16.0102,2.956,0.7574,34.1113,0.8028,0.6289,35.2944,4.7178,0.5036
TCGA-61-2109,11.1432,3.7848,2.9179,1.7661,11.8318,15.284,8.1607,0.9551,30.422,0.7781,0.946,6.4249,2.4082,0.7433
TCGA-61-2110,4.9865,3.7126,1.9631,1.2893,15.0356,18.3985,2.6518,1.7,34.5428,1.3019,1.4364,35.7457,3.2769,0.5064
TCGA-61-2111,2.5609,4.4868,1.33,1.3294,6.2467,12.2454,3.0594,0.485,35.4135,1.4383,1.0069,22.7259,3.8654,1.2217
TCGA-61-2113,5.653,6.5221,1.585,1.1925,5.7372,21.4403,4.1149,0.4201,27.9543,3.0246,0.752,30.5579,3.2067,1.1052
TCGA-OY-A56P,8.7994,3.1226,8.0794,3.0274,4.4286,6.3947,1.792,3.5636,27.2399,3.7376,1.1749,35.7874,5.8571,2.4581
TCGA-OY-A56Q,3.2407,3.1555,2.0717,1.8923,4.6888,3.7778,0.9377,2.7516,31.9363,1.114,0.4923,4.6743,5.5766,0.4394
TCGA-VG-A8LO,10.5441,3.8003,4.4039,2.8514,8.5591,9.8439,4.3895,0.4115,35.1871,0.9206,0.982,24.625,3.7479,0.6454
TCGA-WR-A838,5.2954,4.1665,3.4441,2.2416,5.1175,13.375,5.6572,0.2333,18.8868,1.9617,1.7377,36.9886,2.6423,1.198
